*NODE    ; Nodes
; iNO, X, Y, Z
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232699E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232698E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232699E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~67,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186684,0,3.36368148049382E-04,4.17692030659649E-03,0.01902733188529,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186683,0,3.36368148049382E-04,4.17692030659649E-03,1.90273318852901E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186684,0,3.36368148049382E-04,4.17692030659649E-03,0.01902733188529,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.3702359749331,504.035378072603,590.181893186683,0,3.36368148049382E-04,4.17692030659649E-03,1.90273318852901E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~68,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.6348371101632,504.53809699927,590.59048684815,0,3.37410705713803E-04,4.17895650754518E-03,1.89908978664255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~69,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176938,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176937,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288525E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176938,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288526E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,85.8994367195275,505.040639176937,590.998917949226,0,3.38453257366145E-04,4.18099239602839E-03,1.89545549288525E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~70,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.16403632892,505.543007587395,591.407187607608,0,3.39495809018597E-04,4.18302798610427E-03,1.89183027036287E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~71,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312748,591.815453479207,0,3.4053836067105E-04,4.18506328007996E-03,1.88821269670688E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312747,591.815453479207,0,3.4053836067105E-04,4.18506328007995E-03,1.88821269670687E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312748,591.815453479207,0,3.4053836067105E-04,4.18506328007996E-03,1.88821269670688E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.4286359383125,506.045202312747,591.815453479207,0,3.4053836067105E-04,4.18506328007995E-03,1.88821269670687E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~72,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329484,592.223403841198,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730216E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329483,592.223403841197,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730217E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329484,592.223403841198,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730216E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.6932370735426,506.547226329483,592.223403841197,0,3.41580918335471E-04,4.1870982919891E-03,1.88460550730217E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~73,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,86.9578366829069,507.049073929356,592.631186801481,0,3.42623469987813E-04,4.18913300065235E-03,1.88100736129093E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~74,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089554,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089553,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089554,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,87.2224362922993,507.550748089553,593.038803477071,0,3.43666021640265E-04,4.19116742008933E-03,1.87741822177429E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~75,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393724,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393723,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393724,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.320675428045,550.684974393723,627.841600921664,0,4.34675632104198E-04,4.36789130309313E-03,1.59686857817716E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~76,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861879,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861878,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861879,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.58527503741,551.171637861878,628.229788694613,0,4.35718183756539E-04,4.36990837565284E-03,0.015940069919972,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~77,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536048,628.617704699452,0,4.36760735408881E-04,4.37192533650895E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536047,628.617704699452,0,4.36760735408881E-04,4.37192533650894E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536048,628.617704699452,0,4.36760735408881E-04,4.37192533650895E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.849874646774,551.658134536047,628.617704699452,0,4.36760735408881E-04,4.37192533650894E-03,1.59115284930812E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~78,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.114474256166,552.144464483055,629.005347834908,0,4.37803287061334E-04,4.37394218740421E-03,1.58830613198552E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~79,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.379073865559,552.630800877972,629.39271700192,0,4.38845838713786E-04,4.37595964828359E-03,1.58546682190722E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.379073865559,552.630800877971,629.392717001919,0,4.38845838713786E-04,4.37595964828359E-03,1.58546682190722E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.379073865559,552.630800877972,629.39271700192,0,4.38845838713786E-04,4.37595964828359E-03,1.58546682190722E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.379073865559,552.630800877971,629.392717001919,0,4.38845838713786E-04,4.37595964828359E-03,1.58546682190722E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~80,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.643676526683,553.116788873857,629.779815566605,0,4.39888402390398E-04,4.37797624858455E-03,1.58263486833433E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.643676526683,553.116788873858,629.779815566605,0,4.39888402390398E-04,4.37797624858455E-03,1.58263486833434E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.643676526683,553.116788873857,629.779815566605,0,4.39888402390398E-04,4.37797624858455E-03,1.58263486833433E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.643676526683,553.116788873858,629.779815566605,0,4.39888402390398E-04,4.37797624858455E-03,1.58263486833434E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~81,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.908276136047,553.602605322346,630.166633505253,0,4.4093095404274E-04,4.37999272326769E-03,1.57981031847421E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.908276136047,553.602605322345,630.166633505252,0,4.4093095404274E-04,4.37999272326769E-03,1.57981031847421E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,111.908276136047,553.602605322346,630.166633505253,0,4.4093095404274E-04,4.37999272326769E-03,1.57981031847421E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,111.908276136047,553.602605322345,630.166633505252,0,4.4093095404274E-04,4.37999272326769E-03,1.57981031847421E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~82,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.17287574544,554.088255900348,630.553174191634,0,4.41973505695192E-04,4.38200909733846E-03,1.57699312150955E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.17287574544,554.088255900348,630.553174191633,0,4.41973505695192E-04,4.38200909733846E-03,1.57699312150955E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.17287574544,554.088255900348,630.553174191634,0,4.41973505695192E-04,4.38200909733846E-03,1.57699312150955E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.17287574544,554.088255900348,630.553174191633,0,4.41973505695192E-04,4.38200909733846E-03,1.57699312150955E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~83,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.437475354804,554.573740678465,630.939436535636,0,4.43016057347534E-04,4.3840253725388E-03,0.015741832593316,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.437475354804,554.573740678465,630.939436535635,0,4.43016057347534E-04,4.3840253725388E-03,0.015741832593316,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.437475354804,554.573740678465,630.939436535636,0,4.43016057347534E-04,4.3840253725388E-03,0.015741832593316,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.437475354804,554.573740678465,630.939436535635,0,4.43016057347534E-04,4.3840253725388E-03,0.015741832593316,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~84,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.702074964168,555.059059727018,631.325419449412,0,4.44058608999875E-04,4.38604155060585E-03,1.57138071383603E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.702074964168,555.059059727017,631.325419449412,0,4.44058608999875E-04,4.38604155060585E-03,1.57138071383603E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,112.702074964168,555.059059727018,631.325419449412,0,4.44058608999875E-04,4.38604155060585E-03,1.57138071383603E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,112.702074964168,555.059059727017,631.325419449412,0,4.44058608999875E-04,4.38604155060585E-03,1.57138071383603E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~85,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,134.957055432928,595.290283014995,661.242915393406,0,5.31745687284979E-04,4.55543329195476E-03,0.01369071898608,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,134.957055432928,595.290283015033,661.242915393406,0,5.31745687284979E-04,4.55543329195492E-03,1.36907189860799E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,134.957055432928,595.290283014995,661.242915393406,0,5.31745687284979E-04,4.55543329195476E-03,0.01369071898608,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,134.957055432928,595.290283015033,661.242915393406,0,5.31745687284979E-04,4.55543329195492E-03,1.36907189860799E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~86,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,135.214300305969,595.748579634867,661.48684798682,0,5.3275926046481E-04,4.55739095311366E-03,1.36753420152247E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,135.214300305969,595.748579634877,661.48684798682,0,5.3275926046481E-04,4.55739095311371E-03,1.36753420152247E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,135.214300305969,595.748579634867,661.48684798682,0,5.3275926046481E-04,4.55739095311366E-03,1.36753420152247E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,135.214300305969,595.748579634877,661.48684798682,0,5.3275926046481E-04,4.55739095311371E-03,1.36753420152247E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~87,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,135.47155128253,596.206734638735,661.73081361764,0,5.33772857693182E-04,4.55934869319791E-03,1.36599795848443E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,135.47155128253,596.206734638769,661.73081361764,0,5.33772857693182E-04,4.55934869319806E-03,1.36599795848443E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,135.47155128253,596.206734638735,661.73081361764,0,5.33772857693182E-04,4.55934869319791E-03,1.36599795848443E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,135.47155128253,596.206734638769,661.73081361764,0,5.33772857693182E-04,4.55934869319806E-03,1.36599795848443E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~88,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,135.72880225909,596.664737197238,661.974719762145,0,5.34786454921554E-04,4.56130646706592E-03,1.36446374833507E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
